"year","region","species","process_error","standardized_process_error"
1993,"3LNO","Greenland Halibut",0.834345395922373,-0.584174414989164
1994,"3LNO","Greenland Halibut",1.10394556797461,0.318977852821273
1995,"3LNO","Greenland Halibut",1.54448068233556,1.4021120125935
1996,"3LNO","Greenland Halibut",1.14923863376223,0.448674531967154
1997,"3LNO","Greenland Halibut",0.838018473483267,-0.570005540621216
1998,"3LNO","Greenland Halibut",0.844465196148957,-0.545286843066509
1999,"3LNO","Greenland Halibut",0.567521964221042,-1.82720264319562
2000,"3LNO","Greenland Halibut",0.622355940378075,-1.52970030132352
2001,"3LNO","Greenland Halibut",0.603053867443036,-1.63132373159471
2002,"3LNO","Greenland Halibut",0.632023814447501,-1.47997861187068
2003,"3LNO","Greenland Halibut",0.892890690845441,-0.365427455068912
2004,"3LNO","Greenland Halibut",0.914985024098393,-0.286583340429656
2005,"3LNO","Greenland Halibut",0.889066465031729,-0.379272114149849
2006,"3LNO","Greenland Halibut",0.745622780380019,-0.946816701402484
2007,"3LNO","Greenland Halibut",0.826703140084053,-0.613855354405108
2008,"3LNO","Greenland Halibut",0.839549616969453,-0.564117494767435
2009,"3LNO","Greenland Halibut",0.582396025695143,-1.74375342837822
2010,"3LNO","Greenland Halibut",1.01044793774992,0.0335256327515389
2011,"3LNO","Greenland Halibut",1.17582869904538,0.522454443855531
2012,"3LNO","Greenland Halibut",1.03050810099497,0.0969345192358555
2013,"3LNO","Greenland Halibut",1.25548334523902,0.733881807910539
2014,"3LNO","Greenland Halibut",0.815633349928337,-0.657338319548626
2015,"3LNO","Greenland Halibut",0.882877629578789,-0.401803920742357
2016,"3LNO","Greenland Halibut",1.19880771080366,0.584882974016441
2017,"3LNO","Greenland Halibut",1.09918778100497,0.305046278002271
2018,"3LNO","Greenland Halibut",1.19268755969913,0.568373665059023
2019,"3LNO","Greenland Halibut",0.924909418936088,-0.251785630232997
2020,"3LNO","Greenland Halibut",1.11943571980342,0.363923132113925
2021,"3LNO","Greenland Halibut",1.06262496849516,0.1959278086628
1976,"3LNO","Haddock",1.19636145843546,0.858002702259753
1977,"3LNO","Haddock",1.41877349648496,1.67400182102383
1978,"3LNO","Haddock",1.27373560932644,1.15791832078648
1979,"3LNO","Haddock",1.40812979932362,1.63796398452461
1980,"3LNO","Haddock",1.26979998923313,1.14310846611941
1981,"3LNO","Haddock",1.20182837471597,0.879821696074767
1982,"3LNO","Haddock",1.16217241896459,0.719247171061402
1983,"3LNO","Haddock",1.30559767571552,1.27615811585103
1984,"3LNO","Haddock",1.36344632573081,1.48364020607312
1985,"3LNO","Haddock",1.27382006125439,1.15823561414861
1986,"3LNO","Haddock",1.26093075153788,1.10956428202359
1987,"3LNO","Haddock",1.27868827845015,1.17649046984028
1988,"3LNO","Haddock",1.13219592819741,0.59418744811862
1989,"3LNO","Haddock",0.980780972355734,-0.0928717622448608
1990,"3LNO","Haddock",0.890726314230207,-0.553791481296167
1991,"3LNO","Haddock",0.746518009113414,-1.39902900596473
1992,"3LNO","Haddock",0.732837756711864,-1.48754239361496
1993,"3LNO","Haddock",0.769337977035387,-1.25492866823249
1994,"3LNO","Haddock",0.694218899593857,-1.74662565439256
1995,"3LNO","Haddock",0.890661766646607,-0.554138295238161
1996,"3LNO","Haddock",0.839553815062626,-0.836945009068161
1997,"3LNO","Haddock",1.11918236609682,0.538861654519297
1998,"3LNO","Haddock",1.16373121841556,0.725661831804948
1999,"3LNO","Haddock",1.14167512949148,0.634088425031378
2000,"3LNO","Haddock",0.909972902228421,-0.451484748790606
2001,"3LNO","Haddock",0.65438011377507,-2.02945517412733
2002,"3LNO","Haddock",0.569288675574287,-2.69610622456201
2003,"3LNO","Haddock",0.622579473454711,-2.26786470722155
2004,"3LNO","Haddock",0.749058757103478,-1.38276871173428
2005,"3LNO","Haddock",0.878853462767065,-0.61801092011197
2006,"3LNO","Haddock",1.00593483000808,0.0283183426911694
2007,"3LNO","Haddock",1.15774061687392,0.700962620815254
2008,"3LNO","Haddock",1.07698715036877,0.354942949168741
2009,"3LNO","Haddock",0.891745117424087,-0.548320781692895
2010,"3LNO","Haddock",0.872861192644245,-0.650752890717358
2011,"3LNO","Haddock",0.990920792618881,-0.043648775585672
2012,"3LNO","Haddock",1.09233250528865,0.42265028595213
2013,"3LNO","Haddock",1.13635834553209,0.611749369803481
2014,"3LNO","Haddock",0.875253614197969,-0.637653740355211
2015,"3LNO","Haddock",0.720325387363657,-1.56995829549894
2016,"3LNO","Haddock",0.720445138766039,-1.5691627575621
2017,"3LNO","Haddock",0.77171109296927,-1.24018933179532
2018,"3LNO","Haddock",0.79992418181663,-1.06835077072463
2019,"3LNO","Haddock",0.803670313709399,-1.04599115176833
2020,"3LNO","Haddock",0.996903959615578,-0.0148396920266548
2021,"3LNO","Haddock",0.99833197044388,-0.00798934742360011
1976,"3LNO","Redfish spp.",1.07417200915099,0.456512151258112
1977,"3LNO","Redfish spp.",1.1884806530206,1.10172485715786
1978,"3LNO","Redfish spp.",1.19305287946175,1.12622357798007
1979,"3LNO","Redfish spp.",1.24968898825934,1.42213757969518
1980,"3LNO","Redfish spp.",1.1801799474985,1.05700650479378
1981,"3LNO","Redfish spp.",1.17411659360173,1.0241421918085
1982,"3LNO","Redfish spp.",1.15551414758636,0.922244571833078
1983,"3LNO","Redfish spp.",1.18720416125933,1.09486837924404
1984,"3LNO","Redfish spp.",1.20839056126613,1.20772498598104
1985,"3LNO","Redfish spp.",1.19885264413131,1.15716491288295
1986,"3LNO","Redfish spp.",1.25113696031505,1.4295259492017
1987,"3LNO","Redfish spp.",1.25899555435899,1.46947638024246
1988,"3LNO","Redfish spp.",1.15862541491678,0.939400723953911
1989,"3LNO","Redfish spp.",1.08210518250795,0.503460050102661
1990,"3LNO","Redfish spp.",1.02322784791242,0.146505897224837
1991,"3LNO","Redfish spp.",0.921840095477808,-0.519252058791784
1992,"3LNO","Redfish spp.",0.971340389050137,-0.185528706090059
1993,"3LNO","Redfish spp.",0.993357425379177,-0.0425230802707082
1994,"3LNO","Redfish spp.",1.00175815442644,0.0112077224852856
1995,"3LNO","Redfish spp.",1.03723284008303,0.233241434038808
1996,"3LNO","Redfish spp.",0.878818976492208,-0.824185257371222
1997,"3LNO","Redfish spp.",0.96911630519101,-0.200154492898092
1998,"3LNO","Redfish spp.",0.975663982275003,-0.157191928596955
1999,"3LNO","Redfish spp.",0.883997123994617,-0.786701725691431
2000,"3LNO","Redfish spp.",0.781507600209645,-1.57294065241305
2001,"3LNO","Redfish spp.",0.683346290906293,-2.42932596338018
2002,"3LNO","Redfish spp.",0.662725297867784,-2.62482617881896
2003,"3LNO","Redfish spp.",0.750198656400259,-1.83381133349485
2004,"3LNO","Redfish spp.",0.881460609581188,-0.805035511520853
2005,"3LNO","Redfish spp.",0.97697884644096,-0.148599221864533
2006,"3LNO","Redfish spp.",1.08647157507113,0.529153381104278
2007,"3LNO","Redfish spp.",1.18294275170805,1.07192537309447
2008,"3LNO","Redfish spp.",1.16645829426249,0.982389623872941
2009,"3LNO","Redfish spp.",1.05769989755139,0.35791402603431
2010,"3LNO","Redfish spp.",1.01405209975664,0.0890326737053809
2011,"3LNO","Redfish spp.",1.06998409326672,0.431588369078823
2012,"3LNO","Redfish spp.",1.08072629722775,0.49532467920855
2013,"3LNO","Redfish spp.",1.08115322823187,0.497844664796888
2014,"3LNO","Redfish spp.",0.960293896907348,-0.258504035171575
2015,"3LNO","Redfish spp.",0.862137436597642,-0.946459048251606
2016,"3LNO","Redfish spp.",0.826345218002901,-1.21699745202561
2017,"3LNO","Redfish spp.",0.781974338694041,-1.56913128729308
2018,"3LNO","Redfish spp.",0.797028558789114,-1.44746777817402
2019,"3LNO","Redfish spp.",0.826906662988333,-1.21266393962603
2020,"3LNO","Redfish spp.",0.913286538715778,-0.57872996797905
2021,"3LNO","Redfish spp.",0.952339393036474,-0.311574847602099
1976,"3LNO","Skate spp.",0.991151355866336,-0.0768075737979594
1977,"3LNO","Skate spp.",0.954453644886952,-0.40284281473707
1978,"3LNO","Skate spp.",0.834519523129106,-1.5632744921154
1979,"3LNO","Skate spp.",0.904398809576676,-0.86835907240826
1980,"3LNO","Skate spp.",0.916201859113692,-0.756308430515815
1981,"3LNO","Skate spp.",0.917387716221879,-0.745130561329424
1982,"3LNO","Skate spp.",0.958585997427968,-0.365508962587279
1983,"3LNO","Skate spp.",1.07549143098698,0.628922419190626
1984,"3LNO","Skate spp.",1.12401748043595,1.01029408231752
1985,"3LNO","Skate spp.",1.08060400275338,0.669905158523441
1986,"3LNO","Skate spp.",0.971090762914986,-0.253506957794936
1987,"3LNO","Skate spp.",0.983538102655177,-0.143442565912023
1988,"3LNO","Skate spp.",1.01737070865958,0.148823423717726
1989,"3LNO","Skate spp.",0.925491463251952,-0.669129344881783
1990,"3LNO","Skate spp.",0.874039472008495,-1.1634286376255
1991,"3LNO","Skate spp.",0.80634939581708,-1.86002148437637
1992,"3LNO","Skate spp.",0.700583326810638,-3.07507634700308
1993,"3LNO","Skate spp.",0.694104877610432,-3.15535975237934
1994,"3LNO","Skate spp.",0.647239230055931,-3.75947523286442
1995,"3LNO","Skate spp.",0.832556412420067,-1.58362701926495
1996,"3LNO","Skate spp.",0.929866987479451,-0.628369567476552
1997,"3LNO","Skate spp.",1.08059589378668,0.669840310116572
1998,"3LNO","Skate spp.",1.13609807857598,1.10267678447523
1999,"3LNO","Skate spp.",1.22769501294428,1.77274300788017
2000,"3LNO","Skate spp.",1.18258766975479,1.44925460995148
2001,"3LNO","Skate spp.",1.03940392577808,0.333978896100592
2002,"3LNO","Skate spp.",0.995958832293579,-0.0349932774395792
2003,"3LNO","Skate spp.",1.02526159418251,0.215591127387667
2004,"3LNO","Skate spp.",1.07303613593013,0.609171301334122
2005,"3LNO","Skate spp.",1.15484307062929,1.2440964325135
2006,"3LNO","Skate spp.",1.09824649469657,0.809854455011802
2007,"3LNO","Skate spp.",1.10928385759088,0.896269824153868
2008,"3LNO","Skate spp.",0.994816302827768,-0.044912416561097
2009,"3LNO","Skate spp.",0.890001700540856,-1.00703272710211
2010,"3LNO","Skate spp.",0.954995084529606,-0.397941971706784
2011,"3LNO","Skate spp.",1.06679715795571,0.558779083248325
2012,"3LNO","Skate spp.",1.18284901715819,1.45116418000512
2013,"3LNO","Skate spp.",1.18688458767331,1.48059718235806
2014,"3LNO","Skate spp.",1.01698120687061,0.14551430679871
2015,"3LNO","Skate spp.",0.913213910235365,-0.784537064512606
2016,"3LNO","Skate spp.",0.945428087521664,-0.484949678418622
2017,"3LNO","Skate spp.",1.04687444374355,0.395867266544651
2018,"3LNO","Skate spp.",1.08528197441884,0.707234592519357
2019,"3LNO","Skate spp.",1.00172965693218,0.0149342490161345
2020,"3LNO","Skate spp.",1.10688329551676,0.87754838076806
2021,"3LNO","Skate spp.",1.05619330059483,0.472451779133601
1976,"3LNO","Yellowtail Flounder",1.00321665018665,0.0717125801421035
1977,"3LNO","Yellowtail Flounder",0.999275976641061,-0.0161733100424349
1978,"3LNO","Yellowtail Flounder",0.965771592269844,-0.777708061743849
1979,"3LNO","Yellowtail Flounder",0.981346704063187,-0.420462237966906
1980,"3LNO","Yellowtail Flounder",0.99042026533491,-0.214946863186586
1981,"3LNO","Yellowtail Flounder",0.980381690909056,-0.442431398009814
1982,"3LNO","Yellowtail Flounder",0.977126861669182,-0.516689527169214
1983,"3LNO","Yellowtail Flounder",1.00227826609721,0.0508158581703669
1984,"3LNO","Yellowtail Flounder",1.00608593785009,0.135487233294868
1985,"3LNO","Yellowtail Flounder",0.985051971313272,-0.336309637401961
1986,"3LNO","Yellowtail Flounder",0.965173408289405,-0.791543214256998
1987,"3LNO","Yellowtail Flounder",0.96374735865576,-0.824560349936588
1988,"3LNO","Yellowtail Flounder",0.965434794875669,-0.785496656369532
1989,"3LNO","Yellowtail Flounder",0.959107215378874,-0.932332080523133
1990,"3LNO","Yellowtail Flounder",0.960253678273649,-0.905655971987894
1991,"3LNO","Yellowtail Flounder",0.958308284564093,-0.950940608779101
1992,"3LNO","Yellowtail Flounder",0.942978244622002,-1.3110414944706
1993,"3LNO","Yellowtail Flounder",0.962356414417864,-0.856811794809697
1994,"3LNO","Yellowtail Flounder",0.938517145244937,-1.41693238869365
1995,"3LNO","Yellowtail Flounder",0.98839394964442,-0.26067897959679
1996,"3LNO","Yellowtail Flounder",1.03068258371919,0.674841837208138
1997,"3LNO","Yellowtail Flounder",1.06592721294936,1.42566093646405
1998,"3LNO","Yellowtail Flounder",1.06508782344384,1.408069710545
1999,"3LNO","Yellowtail Flounder",1.08361713408398,1.79320410473024
2000,"3LNO","Yellowtail Flounder",1.06572670946477,1.42146021108121
2001,"3LNO","Yellowtail Flounder",1.01981719012249,0.438190553341662
2002,"3LNO","Yellowtail Flounder",0.981963350051912,-0.406435195975508
2003,"3LNO","Yellowtail Flounder",0.966523573884245,-0.760327938987003
2004,"3LNO","Yellowtail Flounder",0.958920442142481,-0.936680974730497
2005,"3LNO","Yellowtail Flounder",0.962166361749531,-0.861222113576569
2006,"3LNO","Yellowtail Flounder",0.959491292485537,-0.923391753859573
2007,"3LNO","Yellowtail Flounder",0.965518341702762,-0.783564344194543
2008,"3LNO","Yellowtail Flounder",0.949196190501621,-1.16428193714574
2009,"3LNO","Yellowtail Flounder",0.939325015307316,-1.39771910839675
2010,"3LNO","Yellowtail Flounder",0.97752772188242,-0.507530654956073
2011,"3LNO","Yellowtail Flounder",0.987270361536103,-0.286077773198455
2012,"3LNO","Yellowtail Flounder",0.994706612765603,-0.118515381923552
2013,"3LNO","Yellowtail Flounder",0.991327932274756,-0.194491973650753
2014,"3LNO","Yellowtail Flounder",0.954587214807759,-1.03781588063318
2015,"3LNO","Yellowtail Flounder",0.932019738182575,-1.57206196610023
2016,"3LNO","Yellowtail Flounder",0.937440522613849,-1.44256303638069
2017,"3LNO","Yellowtail Flounder",0.973145320369116,-0.607864504668565
2018,"3LNO","Yellowtail Flounder",0.98194872849018,-0.406767695312541
2019,"3LNO","Yellowtail Flounder",0.974269050525388,-0.582094008752152
2020,"3LNO","Yellowtail Flounder",1.00903866760227,0.200926913393395
2021,"3LNO","Yellowtail Flounder",1.0048561022998,0.108174409293438
1972,"3Ps","American Plaice",1.00039554831688,0.0565615992907268
1973,"3Ps","American Plaice",1.00017968381391,0.0256967358511361
1974,"3Ps","American Plaice",1.00144204599154,0.206098191688185
1975,"3Ps","American Plaice",1.00077630110697,0.110986385068408
1976,"3Ps","American Plaice",1.00034308088044,0.0490602825900508
1977,"3Ps","American Plaice",0.999367260693437,-0.0905253611247918
1978,"3Ps","American Plaice",0.998886145011487,-0.159396453763038
1979,"3Ps","American Plaice",0.999435893869459,-0.0807033124040186
1980,"3Ps","American Plaice",0.999488813300885,-0.0731305078705431
1981,"3Ps","American Plaice",0.998568895070053,-0.204828526931703
1982,"3Ps","American Plaice",0.998892216646006,-0.158527100416685
1983,"3Ps","American Plaice",1.00087590181915,0.125219889432942
1984,"3Ps","American Plaice",1.00334340259616,0.477388213217977
1985,"3Ps","American Plaice",1.00521031448257,0.743263828790823
1986,"3Ps","American Plaice",1.00444783226976,0.634734888265972
1987,"3Ps","American Plaice",1.00129293217614,0.184800505962237
1988,"3Ps","American Plaice",1.00006710262411,0.00959694379090341
1989,"3Ps","American Plaice",0.996359275473702,-0.521660090777935
1990,"3Ps","American Plaice",0.995725323169654,-0.612690571251617
1991,"3Ps","American Plaice",0.995702933264595,-0.615906642049082
1992,"3Ps","American Plaice",0.993728298315823,-0.899826679705236
1993,"3Ps","American Plaice",0.994335166420736,-0.812509018270067
1994,"3Ps","American Plaice",0.995915682630918,-0.585350387910212
1995,"3Ps","American Plaice",0.99886868246971,-0.161896818025416
1996,"3Ps","American Plaice",0.998788460574733,-0.173383906811863
1997,"3Ps","American Plaice",0.999076235895067,-0.132181224478942
1998,"3Ps","American Plaice",1.00006936726082,0.00992081842034453
1999,"3Ps","American Plaice",1.00264687987291,0.378066432906064
2000,"3Ps","American Plaice",1.00097602234734,0.139526250979164
2001,"3Ps","American Plaice",0.999505886533634,-0.0706874028744353
2002,"3Ps","American Plaice",1.00011740465376,0.0167906626931484
2003,"3Ps","American Plaice",1.00019530716377,0.0279308263182615
2004,"3Ps","American Plaice",1.00172968373935,0.247172070149884
2005,"3Ps","American Plaice",1.00191224701115,0.273235484801738
2006,"3Ps","American Plaice",1.00272238125952,0.388836008470529
2007,"3Ps","American Plaice",1.00269755011044,0.385294163857578
2008,"3Ps","American Plaice",0.999503420826724,-0.0710402321798401
2009,"3Ps","American Plaice",0.999612794256927,-0.0553903235957109
2010,"3Ps","American Plaice",1.00240387663898,0.343398759379315
2011,"3Ps","American Plaice",1.00216098228135,0.30873821899482
2012,"3Ps","American Plaice",0.999441313452169,-0.0799277482174499
2013,"3Ps","American Plaice",0.999664767068682,-0.0479542935661643
2014,"3Ps","American Plaice",1.00066985446984,0.0957729933103159
2015,"3Ps","American Plaice",1.00072314400184,0.103389354717097
2016,"3Ps","American Plaice",1.00166775501583,0.238329815299812
2017,"3Ps","American Plaice",1.00180228934595,0.257538086619288
2018,"3Ps","American Plaice",1.00100560172348,0.143752615353899
2019,"3Ps","American Plaice",0.999846523233378,-0.0219525001214921
2020,"3Ps","American Plaice",0.999965106733864,-0.0049906512013522
1972,"3Ps","Atlantic Cod",1.00072598982638,0.0795387932079471
1973,"3Ps","Atlantic Cod",1.00036034622333,0.0394864235763425
1974,"3Ps","Atlantic Cod",1.00299637161429,0.327907909833701
1975,"3Ps","Atlantic Cod",1.00204207203146,0.223580573281766
1976,"3Ps","Atlantic Cod",1.00129429286627,0.141761310211472
1977,"3Ps","Atlantic Cod",0.999330395315093,-0.0734124957321801
1978,"3Ps","Atlantic Cod",0.998186758167777,-0.198909639266783
1979,"3Ps","Atlantic Cod",0.99906220526667,-0.102829463568449
1980,"3Ps","Atlantic Cod",0.999015065347373,-0.108000916932844
1981,"3Ps","Atlantic Cod",0.997657117336318,-0.257078553911488
1982,"3Ps","Atlantic Cod",0.998219187398891,-0.195349033797507
1983,"3Ps","Atlantic Cod",1.00176966378419,0.193781730692618
1984,"3Ps","Atlantic Cod",1.00695712156883,0.759852497545995
1985,"3Ps","Atlantic Cod",1.01035407120069,1.1289598337285
1986,"3Ps","Atlantic Cod",1.00912540998773,0.995598842606096
1987,"3Ps","Atlantic Cod",1.00311674107223,0.341060065667222
1988,"3Ps","Atlantic Cod",1.00069613767709,0.0762693562677778
1989,"3Ps","Atlantic Cod",0.993367428354407,-0.729343727672598
1990,"3Ps","Atlantic Cod",0.992249906222453,-0.852710067691229
1991,"3Ps","Atlantic Cod",0.992035157134727,-0.876432724353049
1992,"3Ps","Atlantic Cod",0.988778952012917,-1.23676609384919
1993,"3Ps","Atlantic Cod",0.990177236753485,-1.08188601246298
1994,"3Ps","Atlantic Cod",0.992664179150168,-0.806961141632969
1995,"3Ps","Atlantic Cod",0.997613930486335,-0.261823001841641
1996,"3Ps","Atlantic Cod",0.997159488094689,-0.311759873173229
1997,"3Ps","Atlantic Cod",0.997827236643484,-0.238391478562154
1998,"3Ps","Atlantic Cod",0.999075243884523,-0.101399113784422
1999,"3Ps","Atlantic Cod",1.00453728048976,0.496156047304073
2000,"3Ps","Atlantic Cod",1.0017560640665,0.192293840000978
2001,"3Ps","Atlantic Cod",0.999046090412125,-0.1045973054737
2002,"3Ps","Atlantic Cod",0.999853350397661,-0.0160738087924624
2003,"3Ps","Atlantic Cod",0.999117963673351,-0.0967128397988075
2004,"3Ps","Atlantic Cod",1.00184092453183,0.201577753731925
2005,"3Ps","Atlantic Cod",1.00194291241339,0.212734402464195
2006,"3Ps","Atlantic Cod",1.00385260267317,0.42142960500067
2007,"3Ps","Atlantic Cod",1.00393391944365,0.430307267799653
2008,"3Ps","Atlantic Cod",0.998109844449486,-0.207354933736789
2009,"3Ps","Atlantic Cod",0.999128974626084,-0.0955049931478676
2010,"3Ps","Atlantic Cod",1.0045983494521,0.502818702565408
2011,"3Ps","Atlantic Cod",1.00429672944947,0.469907864237454
2012,"3Ps","Atlantic Cod",0.999576228746215,-0.0464546927483147
2013,"3Ps","Atlantic Cod",0.999955438454931,-0.00488400363885879
2014,"3Ps","Atlantic Cod",1.00120269689024,0.131735012857675
2015,"3Ps","Atlantic Cod",1.00159526666007,0.174700107727529
2016,"3Ps","Atlantic Cod",1.00333898170887,0.365339018486368
2017,"3Ps","Atlantic Cod",1.00287989446279,0.315179543701296
2018,"3Ps","Atlantic Cod",1.00128998869347,0.141290186509996
2019,"3Ps","Atlantic Cod",0.999597957167473,-0.0440722987053962
2020,"3Ps","Atlantic Cod",0.999908585935372,-0.010019335805111
1972,"3Ps","Haddock",1.00107098578931,0.0919173901717985
1973,"3Ps","Haddock",1.00038819120499,0.0333278919826997
1974,"3Ps","Haddock",1.00433421510092,0.371379072947477
1975,"3Ps","Haddock",1.00273621472565,0.234640580860314
1976,"3Ps","Haddock",1.00131920078463,0.113206413554074
1977,"3Ps","Haddock",0.998041916854142,-0.168307358246521
1978,"3Ps","Haddock",0.996032720120755,-0.341351790696613
1979,"3Ps","Haddock",0.997489543421159,-0.215846424230065
1980,"3Ps","Haddock",0.997665745049441,-0.200679076452737
1981,"3Ps","Haddock",0.995803965854887,-0.361075650487551
1982,"3Ps","Haddock",0.997367285659771,-0.226371885515372
1983,"3Ps","Haddock",1.00307510595558,0.263657191762874
1984,"3Ps","Haddock",1.01109032359404,0.947094848458898
1985,"3Ps","Haddock",1.01618858553484,1.37899761760176
1986,"3Ps","Haddock",1.01424474156958,1.21457966715737
1987,"3Ps","Haddock",1.00482082858755,0.412974647547906
1988,"3Ps","Haddock",1.00116718240723,0.100168654461155
1989,"3Ps","Haddock",0.989989311395832,-0.863959336225975
1990,"3Ps","Haddock",0.988175300772684,-1.02144968670091
1991,"3Ps","Haddock",0.987716204188496,-1.06135377615478
1992,"3Ps","Haddock",0.982559895765889,-1.51081188381077
1993,"3Ps","Haddock",0.984574677310747,-1.33491000638982
1994,"3Ps","Haddock",0.988483082022531,-0.994708112218542
1995,"3Ps","Haddock",0.996266256048521,-0.321220314433999
1996,"3Ps","Haddock",0.995755267282146,-0.365275168375792
1997,"3Ps","Haddock",0.996958231618073,-0.261597702811792
1998,"3Ps","Haddock",0.99863893490385,-0.116955607889563
1999,"3Ps","Haddock",1.00705567598584,0.603750394895239
2000,"3Ps","Haddock",1.00263517065624,0.225987067963
2001,"3Ps","Haddock",0.998655273013686,-0.115550737694285
2002,"3Ps","Haddock",1.00019246261604,0.0165253638226322
2003,"3Ps","Haddock",0.999225371545783,-0.0665438835397936
2004,"3Ps","Haddock",1.00337208925673,0.289077495122585
2005,"3Ps","Haddock",1.00330160583352,0.283045143322646
2006,"3Ps","Haddock",1.00627344994035,0.53702457052466
2007,"3Ps","Haddock",1.00635543288264,0.544020351919706
2008,"3Ps","Haddock",0.99724882167782,-0.236571962165706
2009,"3Ps","Haddock",0.99883459858242,-0.100132523941725
2010,"3Ps","Haddock",1.00739260230437,0.632475078224318
2011,"3Ps","Haddock",1.00696966871582,0.596416297690754
2012,"3Ps","Haddock",0.999651350679848,-0.0299440801363812
2013,"3Ps","Haddock",1.00047950302379,0.0411655272922941
2014,"3Ps","Haddock",1.00256349856243,0.219848471078871
2015,"3Ps","Haddock",1.00310410794552,0.266139950400069
2016,"3Ps","Haddock",1.00577553309294,0.49452400481321
2017,"3Ps","Haddock",1.0048366914079,0.414330257608858
2018,"3Ps","Haddock",1.00216444930739,0.185662533498628
2019,"3Ps","Haddock",0.999505701496699,-0.0424563923008488
2020,"3Ps","Haddock",0.999887605392385,-0.00965197786431366
1972,"3Ps","Redfish spp.",1.01124487261852,0.155967363032949
1973,"3Ps","Redfish spp.",1.00718379070402,0.0998407875725729
1974,"3Ps","Redfish spp.",1.03866384289774,0.529116236403699
1975,"3Ps","Redfish spp.",1.02723556196516,0.374798522360294
1976,"3Ps","Redfish spp.",1.01445996695329,0.200242257348969
1977,"3Ps","Redfish spp.",0.988319593035354,-0.163876391505843
1978,"3Ps","Redfish spp.",0.974686176253397,-0.357621047596033
1979,"3Ps","Redfish spp.",0.984641508171755,-0.215881180635289
1980,"3Ps","Redfish spp.",0.985411070903345,-0.204984208349789
1981,"3Ps","Redfish spp.",0.968507199970301,-0.446324716785489
1982,"3Ps","Redfish spp.",0.980279323414445,-0.277810930576446
1983,"3Ps","Redfish spp.",1.02628555164209,0.361893201788692
1984,"3Ps","Redfish spp.",1.09304510796427,1.24091175611864
1985,"3Ps","Redfish spp.",1.13710792185003,1.79214283899
1986,"3Ps","Redfish spp.",1.12192761807005,1.60468502415929
1987,"3Ps","Redfish spp.",1.04626225503901,0.630781763668794
1988,"3Ps","Redfish spp.",1.01790496625708,0.247527701808253
1989,"3Ps","Redfish spp.",0.928518747313649,-1.03444381233917
1990,"3Ps","Redfish spp.",0.912308795085904,-1.28009534103072
1991,"3Ps","Redfish spp.",0.906986216474377,-1.36170842870465
1992,"3Ps","Redfish spp.",0.86780228756352,-1.97769545635438
1993,"3Ps","Redfish spp.",0.882086336196083,-1.7499812253791
1994,"3Ps","Redfish spp.",0.909820941161472,-1.31818310395238
1995,"3Ps","Redfish spp.",0.967957944698914,-0.45423704283048
1996,"3Ps","Redfish spp.",0.961387136669407,-0.54924285175869
1997,"3Ps","Redfish spp.",0.969075398536807,-0.438144222703661
1998,"3Ps","Redfish spp.",0.980743237043083,-0.271211686924571
1999,"3Ps","Redfish spp.",1.04980465159019,0.677926375319269
2000,"3Ps","Redfish spp.",1.01466065358564,0.203001247793825
2001,"3Ps","Redfish spp.",0.984982871221303,-0.211046445166067
2002,"3Ps","Redfish spp.",0.998532333575676,-0.0204859388567959
2003,"3Ps","Redfish spp.",0.992222352660819,-0.108906113299229
2004,"3Ps","Redfish spp.",1.02543374815906,0.350311800582654
2005,"3Ps","Redfish spp.",1.02709327857535,0.372866447921139
2006,"3Ps","Redfish spp.",1.05425158523972,0.736884487200557
2007,"3Ps","Redfish spp.",1.05610605042108,0.761397819323722
2008,"3Ps","Redfish spp.",0.980746575463139,-0.271164208692605
2009,"3Ps","Redfish spp.",0.990971583540998,-0.126499588621318
2010,"3Ps","Redfish spp.",1.05855158115946,0.793658451203369
2011,"3Ps","Redfish spp.",1.0551375461284,0.748600976107658
2012,"3Ps","Redfish spp.",0.996769218833775,-0.0451356459666857
2013,"3Ps","Redfish spp.",1.00077574226015,0.0108158006407995
2014,"3Ps","Redfish spp.",1.01735338887045,0.239967619370963
2015,"3Ps","Redfish spp.",1.02145355570615,0.296067976224877
2016,"3Ps","Redfish spp.",1.04283507843174,0.585018413117059
2017,"3Ps","Redfish spp.",1.03758514938914,0.514623236689125
2018,"3Ps","Redfish spp.",1.0190510369754,0.263222994818173
2019,"3Ps","Redfish spp.",0.99896642745409,-0.0144236480755013
2020,"3Ps","Redfish spp.",0.999764935156747,-0.00327905232648219
1972,"3Ps","Skate spp.",1.01415474248105,0.159087163690969
1973,"3Ps","Skate spp.",1.00590679409154,0.0666593673704298
1974,"3Ps","Skate spp.",1.03549846309537,0.394822284268915
1975,"3Ps","Skate spp.",1.0131859711377,0.148269999429754
1976,"3Ps","Skate spp.",0.997876695092043,-0.0240581759133838
1977,"3Ps","Skate spp.",0.968779154703582,-0.359006997442582
1978,"3Ps","Skate spp.",0.952104332927538,-0.555519387066966
1979,"3Ps","Skate spp.",0.967858493771054,-0.369768433435829
1980,"3Ps","Skate spp.",0.968531230442198,-0.361903931928862
1981,"3Ps","Skate spp.",0.951733730885276,-0.559925916326032
1982,"3Ps","Skate spp.",0.973864237328863,-0.299752029068933
1983,"3Ps","Skate spp.",1.03051792766126,0.34025127791023
1984,"3Ps","Skate spp.",1.09141780258742,0.990115024580507
